D&D5e词表1.0，统校书包括：《玩家手册》,,,,,,,
Player's Handbook,玩家手册,,书名,,,,Id
原词,译本译词,其他译词,词类,子类,译注,源书,1
Anubis,阿努比斯,,背景词汇,埃及神祇,公正和死亡之神judment & death,玩家手册,2
Apep,阿匹卜,,背景词汇,埃及神祇,"邪恶、火焰之蛇神evil, fire, & serpents",玩家手册,3
Bast,贝斯蒂,,背景词汇,埃及神祇,复仇之猫神cats & vengeance,玩家手册,4
Bes,贝斯,,背景词汇,埃及神祇,幸运和音乐之神luck & music,玩家手册,5
Egyptian Deities,埃及神系,,背景词汇,埃及神祇,,玩家手册,6
Hathor,哈托尔,,背景词汇,埃及神祇,"爱情、音乐和母亲神love,music,& motherhood",玩家手册,7
Imhotep,伊蒙霍特普,,背景词汇,埃及神祇,手艺和医学之神craft & medicine,玩家手册,8
Isis,伊西斯,,背景词汇,埃及神祇,生育和魔法女神fertility & magic,玩家手册,9
Nephthys,奈芙蒂斯,,背景词汇,埃及神祇,死亡和悲伤女神death & grief,玩家手册,10
Osiris,奥西里斯,,背景词汇,埃及神祇,自然和冥界之神nature & the underworld,玩家手册,11
Ptah,布塔,,背景词汇,埃及神祇,"手艺、知识和秘密之神crafts, knowledgy & sercrets",玩家手册,12
Re-Horakhty,拉·赫拉克提,,背景词汇,埃及神祇,太阳神、众神的统治者sun,玩家手册,13
Set,赛特,,背景词汇,埃及神祇,黑暗和沙暴之神darkness & desert storms,玩家手册,14
Sobek,索贝克,,背景词汇,埃及神祇,水域之鳄鱼神water & crocondiles,玩家手册,15
Thoth,透特,,背景词汇,埃及神祇,知识和智慧之神knowledge & wisdom,玩家手册,16
the Dark Six,黑暗六邪神,,背景词汇,艾伯伦黑暗六邪神,,玩家手册,17
the Devourer,吞噬,,背景词汇,艾伯伦黑暗六邪神,自然愤怒之神nature’s wrath,玩家手册,18
the Fury,愤恨,,背景词汇,艾伯伦黑暗六邪神,愤怒和疯狂女神wrath & madness,玩家手册,19
the Keeper,监守,,背景词汇,艾伯伦黑暗六邪神,贪婪和死亡之神greed & death,玩家手册,20
the Mockery,嘲弄,,背景词汇,艾伯伦黑暗六邪神,暴力和欺诈之神violence & treachery,玩家手册,21
the Shadow,阴影,,背景词汇,艾伯伦黑暗六邪神,黑暗魔法之神dark magic,玩家手册,22
the Traveler,旅者,,背景词汇,艾伯伦黑暗六邪神,混乱和变化的神灵chaos & change,玩家手册,23
Cults of the Dragon Below,黄泉巨龙会,,背景词汇,艾伯伦神祇,疯狂的神灵deities of madness,玩家手册,24
the Blood of Vol,沃尔血族,,背景词汇,艾伯伦神祇,永生和不死生物的哲学philosophy of immortality & undeath,玩家手册,25
The Path of Light,光芒大道,,背景词汇,艾伯伦神祇,光明和自我完善的哲学Philosophy of light & self-improvement,玩家手册,26
the Silver Flame,银焰,,背景词汇,艾伯伦神祇,保护和善良的神灵deity of protection and good,玩家手册,27
The Spirits of the Past,先祖战魂,,背景词汇,艾伯伦神祇,精灵祖先elven ancestors,玩家手册,28
The Undying Court,不朽评议会,,背景词汇,艾伯伦神祇,精灵祖先elven ancestors,玩家手册,29
Arawai,阿拉瓦依,,背景词汇,艾伯伦天命诸神,生育女神fertility,玩家手册,30
Aureon,奥林,,背景词汇,艾伯伦天命诸神,法律和知识之神law & knowledge,玩家手册,31
Balinor,巴力诺,,背景词汇,艾伯伦天命诸神,野兽和捕猎之神beasts & the hunt,玩家手册,32
Boldrei,博得雷,,背景词汇,艾伯伦天命诸神,聚落和家庭之神community & home,玩家手册,33
Dol Arrah,杜哈拉,,背景词汇,艾伯伦天命诸神,阳光和荣耀女神sunlight & honor,玩家手册,34
Dol Dorn,杜顿恩,,背景词汇,艾伯伦天命诸神,力量和军事之神strength at arms,玩家手册,35
Kol Korran,寇柯兰,,背景词汇,艾伯伦天命诸神,贸易和财富之神trade & wealth,玩家手册,36
Olladra,欧拉卓,,背景词汇,艾伯伦天命诸神,幸运女神good fortune,玩家手册,37
Onatar,昂那塔,,背景词汇,艾伯伦天命诸神,手艺之神craft,玩家手册,38
the Sovereign Host,天命诸神,,背景词汇,艾伯伦天命诸神,,玩家手册,39
Aegir,埃吉尔,,背景词汇,北欧神祇,海洋和风暴之神sea & storms,玩家手册,40
Balder,巴尔德尔,,背景词汇,北欧神祇,美丽和诗赋之神beauty & poetry,玩家手册,41
Forseti,凡赛堤,,背景词汇,北欧神祇,正义和法律之神justice & law,玩家手册,42
Frey,弗雷,,背景词汇,北欧神祇,生育和太阳之神fertility & the sun,玩家手册,43
Freya,弗蕾亚,,背景词汇,北欧神祇,生育和爱的女神fertility & love,玩家手册,44
Frigga,弗丽嘉,,背景词汇,北欧神祇,出生和生育女神birth & fertility,玩家手册,45
Heimdall,海姆达尔,,背景词汇,北欧神祇,警惕和忠诚之神watchfulness & loyalty,玩家手册,46
Hel,赫尔,,背景词汇,北欧神祇,冥界女神underworld,玩家手册,47
Hermod,赫尔莫德,,背景词汇,北欧神祇,幸运之神luck,玩家手册,48
Loki,洛基,,背景词汇,北欧神祇,盗贼和诡计之神thieves & trickery,玩家手册,49
Njord,尼约德,,背景词汇,北欧神祇,海与风之神sea & wind,玩家手册,50
Norse Deities,北欧神系,,背景词汇,北欧神祇,,玩家手册,51
Odin,奥丁,,背景词汇,北欧神祇,知识和战争之神knowledge & war,玩家手册,52
Odur,奥都尔,,背景词汇,北欧神祇,光明和太阳之神light & the sun,玩家手册,53
Sif,西芙,,背景词汇,北欧神祇,战争女神war,玩家手册,54
Skadi,斯卡蒂,,背景词汇,北欧神祇,大地和山脉之神earth & mountains,玩家手册,55
Surtur,苏尔特尔,,背景词汇,北欧神祇,火巨人战神fire giants & war,玩家手册,56
